column1,column2,column3,column4,column5,column6
0.4766489324546557,-0.9798741131582874,0,-0.10704286574978841,-0.8099229046109103,4.232885518524371
1.122898295752821,1.4034212817708256,0,-0.07164270694672956,-0.7008464772024496,4.321890621743783
0.6146060662744008,1.3458798405320291,0,-0.13307455686544933,0.13796776858344265,5.126798261687742
-0.8077619670755627,-0.795135215676569,1,0.10495149378759051,0.7778599088600101,4.772678472809135
-0.033675196689525955,-0.7167207859401897,1,0.015616045316015882,0.4421114437687975,4.545678881930049
0.5899292823493831,1.0752213285019359,0,-0.006450477034050689,-0.05207586460258909,4.968940436808379
0.39642001763871704,1.2905679489528035,0,-0.09088934613335206,-0.6518647193791693,4.314609144953139
-0.16179195924586315,0.3742704083060655,1,-0.8302343810285887,1.6372053718316382,5.547541540095468
-0.4909665729138474,-0.955020431557339,1,0.09196718511320222,0.5409120032378798,4.734360706975506
0.30588935578771037,0.7597186479226695,1,-0.8747172345877277,1.73050911979838,5.5719044217877665
0.5475962517540444,0.7272952577264359,1,-0.7480404085354517,1.6714792254665662,5.494244893193866
0.4484397098950892,-0.5007977623899288,1,-1.1039011027219814,1.9049359163049369,5.671990555473469
0.7373470902473604,-1.229579393439678,0,0.006812102392290728,-0.4453986088035081,4.512622878423752
-0.27430178776963177,-1.0381682921524498,1,-0.517609449979937,1.5134757501645317,5.380667423694893
-0.3583340195736687,-1.23796068727412,1,-0.14420221314067924,1.2025519790314096,5.135595499386161
0.88800556581887,1.1269391584309578,0,-0.3948569992744301,0.2540405924350843,5.324696433573976
0.4130177222121595,-0.8330004093666539,0,-1.5076185046488322,1.0465913820458246,5.993765473959579
1.0763996563544307,-1.4168571505351801,0,-0.06555434293891027,0.03271183452064093,5.0503472168954255
-0.12222929304485262,0.9218118047494894,1,0.035242811235261955,0.36398888986836453,4.536004034175905
0.29519721839836977,-0.4331619191458249,0,0.806989966896475,-1.3210933113276757,3.708470845042161
0.05089143022111302,-0.4938595625114252,1,-1.0911661852804795,1.8600467015980815,5.672857273798452
1.0776621496645906,0.9439973918564905,0,0.07327496640202444,-0.2228659249791597,4.752067752033399
1.0541240540075791,0.9754460847476674,0,-0.8823944775776782,0.5640146429367667,5.570302011920127
-0.05789752013644403,0.7116363561029069,1,-0.7897853852869511,1.6450242223107112,5.51618718024089
-0.6729456761241968,0.6859773244503196,1,0.0752791274866306,0.6114994668077642,4.719787687039987
0.018763842723702767,-1.0012190686731652,1,0.05329981602335662,0.40757993518244073,4.608162905518184
0.9448495633588025,0.6313593035901652,0,-0.8768415338942523,0.6314306263325599,5.5605241237655045
-0.41307126523041415,0.923189250936914,1,-0.8304486897493892,1.6861807146880607,5.519958171083613
0.0008118451220415074,-0.5125139715389645,0,-1.4318542372040404,1.1331351006424473,6.1575029118102025
-0.6143575682005686,0.4714929031020281,1,-0.1483846970544236,1.1674253653156585,5.1311555434683305
0.7941997869875341,1.1923823458961498,0,0.002329624538415085,-0.6020569258404359,4.494039606330949
0.9195112766901635,-1.4480540985625971,0,0.05757123685854829,-0.36740285267472295,4.570345244215429
0.914817939973471,-0.9483403678892025,0,-0.7724931793320121,0.5455933463633704,5.530465584142977
0.17095229251460306,-0.6879428684721459,0,-0.10447387805401129,-0.7969684901247813,4.272264645997226
0.7005333163302463,-1.0021066161171979,0,0.08960375661487975,-0.24765428138885487,4.787647470562842
0.8710589672706596,-1.3000148062719499,0,0.10478952127434688,-0.2138713121070292,4.814424120579899
-0.19645764276996158,0.17776504739124338,1,-0.09389738369556128,0.15924198069297557,4.368030895114598
-0.5672577811357777,-0.7709518352193583,1,0.021052302256444725,0.9057258404930177,4.979529655894432
-0.19401439883905697,1.027213662370241,1,0.05853267504651741,0.39351094073114057,4.621129074544641
0.9091922513284906,-1.1643775954297024,0,-0.006380832736354649,0.02491979987625395,5.005149704091114
0.4311751851159652,0.16295014724333212,1,-0.05864950709048175,-0.12034295075283594,4.078728068650906
0.6259714991594931,1.0543673304462833,0,0.02645721285872226,-0.529182765711184,4.578105105214415
0.6848624792232714,-0.7294042773262776,0,-0.07374677627580359,-0.8871717515161208,4.114451509737697
0.8838758834498149,0.9298443721079106,0,-0.8495447469131121,0.5499359149667646,5.554480016921663
0.7853997108704348,-1.0432530543299625,0,0.07346371287182644,-0.07520985024486529,4.892869469070561
0.7327289444513193,-0.9595930129901664,0,-1.4479500817536903,0.8928359115117804,5.875878212366583
0.5007923657047595,-0.624646947967372,0,0.18125038482811187,-1.1098774446619657,3.88376014731542
0.7942275600039758,1.2189074330357859,0,-0.989817316507768,0.6310286251498851,5.600114519632041
0.6268470712255829,0.9328721053460485,0,-0.05047244538745434,-0.5106050096664074,4.4453165252871205
0.626680779639079,0.7550938854169852,0,-0.05073142737865939,-0.6005819814644244,4.330841575416367
-0.3558963612016365,-1.0052742298629618,1,-0.05260470839767194,1.1179898974069813,5.069541509631434
0.23237446139009313,0.5242018083290055,1,-0.09142527728569419,0.10241387730939822,4.2750294423421735
-0.19529899888317717,0.5705192232242221,1,-0.09858988462538038,0.0765702967291825,4.297960852693692
0.6534539644398454,-1.089301573812355,0,-0.03600525776394644,-0.5031920938636408,4.461391510250193
1.1226510019149398,-1.1870499064835012,0,-0.13627776622171767,0.08039676786251954,5.138759797661954
1.1655140517789402,1.1672919780907538,0,0.014227132141963441,-0.3624403981648913,4.547562276196935
0.9493889867036246,1.2489168021516899,0,0.07289320019453081,-0.16821968114443886,4.819438203839033
0.9967618807958268,1.358848755992859,0,-0.7062153229659942,0.48328234708652534,5.468793273618612
-0.15191403040030624,-0.7468522542778409,1,-0.5502020613372552,1.3912706972449942,5.385707860274773
-0.17486271451098523,0.886382684681948,1,-0.9835311757995502,1.8067977087525242,5.614896744359708
0.8316254273351997,1.226860161146114,0,0.011208280091287139,-0.011631490855112343,5.008578527392158
0.9017639461690266,0.8075570257403587,0,0.013177375389829866,-0.4612286357934048,4.54912418092116
0.6787713691523868,-0.8424854181119926,0,-0.051686682218164186,-0.5365980062692965,4.409716086365954
-0.3297509666617164,1.1371770178003728,1,0.05286158936421164,0.6331353826133913,4.610296721538687
0.6252073736598077,0.4608025759792417,0,-1.4279897871704708,1.1696497142744762,6.15601234944462
